"18.3	Infrastructure...............................................................137"													
"19	MARKET STUDIES AND CONTRACTS........................................................139"													
"19.1	Introduction.................................................................139"													
"19.2	Iron Ore Markets.............................................................139"													
"19.3	Iron Ore Market Forecasts....................................................139"													
"19.3.1	Iron Ore Demand....................................................140"													
"19.3.2	Iron Ore Supply....................................................140"													
"19.4	Market Opportunity...........................................................140"													
"19.5	Iron Ore Types...............................................................142"													
"19.5.1	Iron Ore Grade.....................................................142"													
"19.5.2	Impurities.........................................................143"													
"19.5.3	Physical Structure.................................................143"													
"20	ENVIRONMENTAL STUDIES, PERMITTING AND SOCIAL/COMMUNITY IMPACT 144"													
"20.1	Existing environmental knowledge.............................................144"													
"20.1.1	Flora and vegetation...............................................144"													
"20.1.2	Fauna..............................................................145"													
"20.1.3	Hydrology and hydrogeology.........................................148"													
"20.1.4	Aboriginal heritage................................................149"													
"20.1.5	Acid and Metalliferous Drainage....................................150"													
"20.1.6	Pending environmental studies and reporting........................151"													
"20.2	Potential environmental impacts..............................................154"													
"20.2.1	Flora and vegetation...............................................154"													
"20.2.2	Fauna..............................................................155"													
"20.2.3	Hydrogeology and hydrology.........................................155"													
"20.2.4	Other factors......................................................155"													
"20.3	Community factors and stakeholder relations..................................156"													
"20.3.1	Socio-Economic Aspects.............................................156"													
"20.3.2	Community Relations................................................157"													
"20.3.3	Government Relations...............................................157"													
"20.4	Environmental management.....................................................157"													
"20.4.1	Flora and vegetation...............................................158"													
"20.4.2	Terrestrial fauna..................................................158"													
"20.4.3	Surface water......................................................159"													
"20.4.4	Groundwater........................................................159"													
"20.4.5	Aboriginal Heritage................................................159"													
"20.4.6	Visual amenity.....................................................160"													
"20.4.7	Light and noise....................................................160"													
"20.4.8	Waste and Acid and Metalliferous Drainage..........................160"													
"20.4.9	Hydrocarbons and hazardous materials...............................161"													
"January 12	Page 8 of 180"													
Runge Limited													
Macarthur Minerals Limited													
Form 43-101 Technical Report													
Ularring Hematite Project													
"20.5	Environmental approval process.....................................162"													
"20.5.1	Risk Assessment...........................................163"													
"21	CAPITAL AND OPERATING COSTS................................................166"													
"21.1	Capital Costs......................................................166"													
"21.2	Summary Scope of Work..............................................166"													
"21.3	Capital Estimate Basis.............................................167"													
"21.4	Operating Costs....................................................167"													
"21.5	Scope of Operations Estimate.......................................167"													
"21.6	Operating Cost Estimate Summary....................................168"													
"22	ECONOMIC ANALYSIS..........................................................169"													
"22.1	Financial Model Assumptions........................................169"													
"22.2	Discounted Cash Flow Analysis......................................169"													
"23	ADJACENT PROPERTIES........................................................171"													
"24	OTHER RELEVANT DATA AND INFORMATION........................................172"													
"25	INTERPRETATION AND CONCLUSIONS.............................................173"													
"26	RECOMMENDATIONS............................................................176"													
"27	REFERENCES.................................................................177"													
"28	DATE & SIGNATURE...........................................................180"													
"1	SUMMARY.....................................................................18"													
"1.1	Project.............................................................18"													
"1.2	Company Strategy....................................................18"													
"1.3	Key F indings.......................................................18"													
"1.4	Mineral Resource Definition.........................................19"													
"1.5	Metallurgical Test Work.............................................20"													
"1.9	Infrastructure......................................................22"													
"1.10	Environmental Assessment............................................23"													
"1.10.1	Flora......................................................23"													
"1.10.2	Fauna......................................................23"													
"1.11	Approvals...........................................................24"													
"1.12	Native Title........................................................25"													
"1.13	Capex...............................................................25"													
"1.14	Opex................................................................26"													
"1.15	Financial Analysis..................................................26"													
"1.16	F orward W ork Program..............................................26"													
"1.17	Preliminary Economic Assessment Assumptions.........................27"													
"2	INTRODUCTION................................................................28"													
"2.1	Issuer..............................................................28"													
Jan-12													
Page 9 of 180													
Runge Limited													
Macarthur Minerals Limited													
Form 43-101 Technical Report													
Ularring Hematite Project													
"2.2	Terms of Reference and Purpose..........................................28"													
"2.3	Information Sources.....................................................28"													
"2.4	Personal Inspection.....................................................28"													
"3	RELIANCE ON OTHER EXPERTS........................................................28"													
"4	PROPERTY DESCRIPTION AND LOCATION................................................29"													
"4.1	Property Location and Tenement Status...................................29"													
"4.2	Tenure Conditions and Liabilities.......................................34"													
"5	ACCESSIBILITY, CLIMATE, LOCAL RESOURCES,	INFRASTRUCTURE AND"													
PHYSIOGRAPHY.........................................................................36													
"5.1	T opography, Elevation and V egetation..................................36"													
"5.2	Access..................................................................36"													
"5.3	Climate.................................................................36"													
"5.4	Services and Infrastructure.............................................37"													
"6	HISTORY..........................................................................38"													
"6.1	Property Ownership......................................................38"													
"6.2	Project Results - Previous Owners.......................................38"													
"6.2.1	Nickel.........................................................38"													
"6.2.2	Gold...........................................................38"													
"6.2.3	Iron Ore.......................................................39"													
"6.3	Historical Mineral Production...........................................39"													
"7	GEOLOGICAL SETTING AND MINERALIZATION............................................40"													
"7.1	Regional Geology........................................................40"													
"7.2	Local Geology...........................................................41"													
"7.3	Property Geology........................................................42"													
"7.4	Weathering Profile......................................................46"													
"7.5	Water Table.............................................................46"													
"8	DEPOSIT TYPES....................................................................47"													
"8.1	Mineralisation Styles...................................................47"													
"8.2	Conceptual Models.......................................................47"													
"9	EXPLORATION......................................................................48"													
"10	DRILLING.........................................................................51"													
"11	SAMPLING PREPARATION, ANALYSIS AND SECURITY......................................57"													
"11.1	Sample Preparation and Security.........................................57"													
"11.2	Drill Hole Database.....................................................58"													
"11.3	Quality Assurance and Quality Control - 2011 Drilling...................59"													
"11.3.1	Certified Reference	Materials..................................59"													
"11.3.2	Field Duplicates...............................................60"													
"11.3.3	Lab Pulp Duplicates............................................63"													
"11.4	Quality Assurance and Quality Control - 2009 to 2010 Drilling...........63"													
"January 12	Page 10 of 180"													
Runge Limited													
Macarthur Minerals Limited													
Form 43-101 Technical Report													
Ularring Hematite Project													
"11.5	Author’s Opinion	on Sample Preparation, Security and Analytical Procedures...64"													
"12	DATA VERIFICATION....................................................................65"													
"13	MINERAL PROCESSING AND METALLURGICAL	TESTING..........................66"													
"13.1	METALLURGY	TEST WORK...................................................66"													
"13.1.1	Summary............................................................66"													
"13.1.2	Physical Properties of the Mineralisation..........................66"													
"13.1.3	Direct Shipping Ore Testwork.......................................67"													
"13.1.4	Beneficiation of Low Grade Material................................68"													
"13.1.5	Beneficiation By Size..............................................68"													
"13.1.6	Beneficiation by Gravity...........................................69"													
"13.1.7	Jigging............................................................69"													
"13.1.8	Shaking Table......................................................70"													
"13.1.9	Conclusions........................................................72"													
"13.1.10	Recommendations....................................................72"													
"13.2	PROCESSING...................................................................73"													
"13.2.1	Basis of Design....................................................73"													
"13.2.2	Ore Crushing and Screening.........................................74"													
"13.2.3	Sampling and Mixing................................................80"													
"14	MINERAL RESOURCE ESTIMATES...........................................................82"													
"14.1	Software.....................................................................82"													
"14.2	Mineral Resource	Estimate — Snark and Drabble Downs.........................82"													
"14.2.1	Drill Hole Database Loading........................................82"													
"14.2.2	Geological Interpretation..........................................82"													
"14.2.3	Wireframes.........................................................83"													
"14.2.4	Sample Domaining...................................................83"													
"14.2.5	Sample Compositing.................................................83"													
"14.2.6	Statistical Analyses...............................................83"													
"14.2.7	Variography .......................................................89"													
"14.2.8	Block Model........................................................95"													
"14.2.9	Grade Estimation ..................................................96"													
"14.2.10	Model Validation ..................................................97"													
"14.3	Mineral Resource	Estimate - Central, Banjo, Lost World, Moonshine...........101"													
"14.3.1	Drill Hole Database Loading.......................................101"													
"14.3.2	Geological Interpretation.........................................101"													
"14.3.3	Wireframes........................................................101"													
"14.3.4	Sample Domaining..................................................102"													
"14.3.5	Sample Compositing................................................102"													
"14.3.6	Summary Statistics................................................102"													
"14.3.7	Spatial Statistics................................................107"													
"14.3.8	Block Model Design................................................109"													
"14.3.9	Model Fields and Zone Coding......................................110"													
"14.3.10	Grade Interpolation...............................................110"													
Jan-12													
Page 11 of 180													
Runge Limited													
Macarthur Minerals Limited													
Form 43-101 Technical Report													
Ularring Hematite Project													
"14.3.11	Density..........................................................115"													
"14.4	Mineral Resource Classification............................................123"													
"14.4.1	Snark and Drabble Downs..........................................124"													
"14.4.2	Central, Banjo, Lost World and Moonshine.........................125"													
"14.5	Mineral Resource Reporting.................................................125"													
"14.5.1	Grade Tonnage Tables.............................................125"													
"14.6	Previous Mineral Resource Estimates........................................129"													
"15	MINERAL RESERVE ESTIMATES...........................................................131"													
"16	MINING METHODS......................................................................132"													
"17	RECOVERY METHODS....................................................................135"													
"18	PROJECT INFRASTRUCTURE..............................................................136"													
"18.1	Logistics..................................................................136"													
"18.2	Port.......................................................................137"													
"18.3	Infrastructure.............................................................137"													
"19	MARKET STUDIES AND CONTRACTS........................................................139"													
"19.1	Introduction...............................................................139"													
"19.2	Iron Ore Markets...........................................................139"													
"19.3	Iron Ore Market Forecasts..................................................139"													
"19.3.1	Iron Ore Demand..................................................140"													
"19.3.2	Iron Ore Supply..................................................140"													
"19.4	Market Opportunity.........................................................140"													
"19.5	Iron Ore Types.............................................................142"													
"19.5.1	Iron Ore Grade...................................................142"													
"19.5.2	Impurities.......................................................143"													
"19.5.3	Physical Structure...............................................143"													
"20	ENVIRONMENTAL STUDIES, PERMITTING AND SOCIAL/COMMUNITY IMPACT 144"													
"20.1	Existing environmental knowledge...........................................144"													
"20.1.1	Flora and vegetation.............................................144"													
"20.1.2	Fauna............................................................145"													
"20.1.3	Hydrology and hydrogeology.......................................148"													
"20.1.4	Aboriginal heritage..............................................149"													
"20.1.5	Acid and Metalliferous Drainage..................................150"													
"20.1.6	Pending environmental studies and reporting......................151"													
"20.2	Potential environmental impacts............................................154"													
"20.2.1	Flora and vegetation.............................................154"													
"20.2.2	Fauna............................................................155"													
"20.2.3	Hydrogeology and hydrology.......................................155"													
"20.2.4	Other factors....................................................155"													
"20.3	Community factors and stakeholder relations................................156"													
"20.3.1	Socio-Economic Aspects...........................................156"													
"January 12	Page 12 of 180"													
Runge Limited													
Macarthur Minerals Limited													
Form 43-101 Technical Report													
Ularring Hematite Project													
"20.3.2	Community Relations........................................157"													
"20.3.3	Government Relations.......................................157"													
"20.4	Environmental management............................................157"													
"20.4.1	Flora and vegetation.......................................158"													
"20.4.2	Terrestrial fauna..........................................158"													
"20.4.3	Surface water..............................................159"													
"20.4.4	Groundwater................................................159"													
"20.4.5	Aboriginal Heritage........................................159"													
"20.4.6	Visual amenity.............................................160"													
"20.4.7	Light and noise............................................160"													
"20.4.8	Waste and Acid and Metalliferous Drainage..................160"													
"20.4.9	Hydrocarbons and hazardous materials.......................161"													
"20.5	Environmental approval process......................................162"													
"20.5.1	Risk Assessment............................................163"													
"21	CAPITAL AND OPERATING COSTS.................................................166"													
"21.1	Capital Costs.......................................................166"													
"21.2	Summary Scope of Work...............................................166"													
"21.3	Capital Estimate Basis..............................................167"													
"21.4	Operating Costs.....................................................167"													
"21.5	Scope of Operations Estimate........................................167"													
"21.6	Operating Cost Estimate Summary.....................................168"													
"22	ECONOMIC ANALYSIS...........................................................169"													
"22.1	Financial Model Assumptions.........................................169"													
"22.2	Discounted Cash Flow Analysis.......................................169"													
"23	ADJACENT PROPERTIES.........................................................171"													
"24	OTHER RELEVANT DATA AND INFORMATION.........................................172"													
"25	INTERPRETATION AND CONCLUSIONS..............................................173"													
"26	RECOMMENDATIONS.............................................................176"													
"27	REFERENCES..................................................................177"													
"28	DATE & SIGNATURE............................................................180"													
Jan-12													
Page 13 of 180													
Macarthur Minerals Limited													
m 43-101 Technical Report													
Ularring Hematite Project													
LIST OF TABLES													
"Table 1. Mineral Resources, Macarthur Hematite Project. Fe>50%...........................................19"													
Table 2. High Grade Composite Lump and Fines Results Summary.............................................20													
Table 3 Preliminary Mineable Quantities*.................................................................21													
Table 4 Capital Cost Estimate Summary....................................................................25													
Table 5 Operating Cost Estimate Summary..................................................................26													
Table 6 Financial Outcomes................................................................................26													
Table 7 Ularring Hematite Project Tenement Status........................................................30													
"Table 8 Summary of the drilling 1968 to 1972 (modified from Ward 1970a, 1970b, 1970c)....................38"													
"Table 9. Summary of the Gold Exploration drilling from 1993 to 1998 (modified from Smith et al 1995,"													
"Busbridge 1998b, Anon 1995)..........................................................................39"													
Table 10 Drilling completed at Macarthur Hematite Project to August 31st 2011.............................51													
Table 11 Analyses completed at Macarthur Hematite Project to August 31st 2011.............................51													
"Table 12. Certified Reference Materials as used 2011, Geostats Pty Ltd...................................59"													
Table 13. Hematite Deposits Physical Results Summary.....................................................66													
Table 14 Asbestiform Analysis.............................................................................67													
Table 15 High Grade Composite Lump and Fines Results Summary.............................................67													
Table 16 Snark Deposit Size Assay of 50% Fe Cut-off sample...............................................69													
"Table 17 Low Grade Composite, Jigging Strata Results......................................................69"													
"Table 18 Low Grade Composite, Jigging Strata Cumulative Results...........................................70"													
Table 19 Low Grade Composite Shaking Table Products.......................................................71													
Table 20 Low Grade Composite Cumulative Shaking Table Products............................................71													
Table 21 Beneficiated Product Recovery and Grade.........................................................71													
Table 22 Stockpile Characteristics ...................................................................... 79													
Table 23. Mineralisation Domains and codes...............................................................83													
"Table 24.	Summary Statistics, all mineralisation domains.................................................84"													
"Table 25	Summary Statistics, Snark.......................................................................84"													
"Table 26.	Summary Statistics, Drabble Downs..............................................................84"													
"Table 27.	Density Probe Drill Hole Statistics............................................................87"													
"Table 28.	Grade Cutting Statistics.......................................................................89"													
"Table 29.	Variogram Domains..............................................................................91"													
"Table 30	Variogram Parameters............................................................................92"													
"Table 31.	Block Model Parameters.........................................................................95"													
"Table 32.	Mean Grade Comparisons, All domains. Cut composited data, model first search volume........... 97"													
Table 33. Mean grades by area for potential DSO 1m drill hole samples....................................102													
"Table 34.	Summary statistics for Central 1m drill hole samples..........................................103"													
"Table 35.	Summary statistics for Banjo-Lost World 1m drill hole samples.................................104"													
"Table 36.	Variogram model details used for estimating grades............................................107"													
"Table 37.	Block model limits and cell sizes, Moonshine, Central and Banjo / Lost World..................110"													
