The Pampa de Pongo deposit was discovered by Rio Tinto in 1994 as part of a regional Iron Oxide																																		
Copper Gold (“IOGC”) exploration program. Rio followed up on the discovery with drilling in 1995																																		
and 1996. The deposit does not outcrop and is buried beneath aeolian sand.																																		
"There are no historical mine workings, waste management facilities, tailings ponds or important"																																		
natural features within the area of the Pampa de Pongo claims block.																																		
Geology																																		
"The Pampa de Pongo deposit is located in the Marcona (Fe-Cu) District, named after the Marcona"																																		
"Iron Mine, which has operated continuously since 1953. The oldest rocks exposed are Precambrian"																																		
"in age and part of the Coastal Basal Complex, consisting of gneisses, potassium-rich granites and"																																		
"migmatites. This basement metamorphic complex is overlain by carbonates, pelitic sediments and a"																																		
"variety of intermediate to mafic igneous units of the Lower Paleozoic Marcona Formation, Middle to"																																		
Upper Jurassic Rio Grande Formation and Bella Union Volcanics. Small remnants of the Upper																																		
Jurassic Jahuay Formation (mixed volcanics and sediments) and Lower Cretaceous Jauca Formation																																		
(sediments) cap the Jurassic succession.																																		
Major intrusives include the San Nicolas Batholith and the more extensive Lower Cretaceous Coastal																																		
Batholith.																																		
The majority of the mineralization at the Marcona mine is hosted by carbonates of the Marcona																																		
Formation. The Pampa de Pongo deposit is hosted by the younger Jurassic Juhuay Formation.																																		
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page ii																																		
Mineralization																																		
At Pampa de Pongo the mineralized bodies are semi-concordant and appear to have been controlled																																		
"by a number of factors, primarily structure, but also host rock lithologies, primary porosity and"																																		
secondary porosity related to fracturing or brecciation. Mineralization comprises semi-massive to																																		
massive magnetite replacement zones.																																		
There are four main zones of mineralization and potential mineralization:																																		
"1.	North Zone - An untested exploration target indicated by a large magnetic anomaly."																																		
"2.	Central Zone - The Central zone is the main focus of this PEA. It is a two-layer mineralized"																																		
"body. The lower portion consists of a flat-lying, massive replacement lens up to 370 metres"																																		
"thick, measuring approximately 1,060 metres east-west by 1,000 metres north-south at the widest"																																		
"point. The resource remains open in all directions. Mineralization is consistent, averaging"																																		
approximately 62% magnetite with multiple intersections greater than 80% magnetite. In the																																		
"overlying upper portion (not included in the current resource), massive iron mineralization is cut"																																		
"with a minor component of hypabyssal porphyry sills. The lower, high-grade massive"																																		
"replacement at Pampa de Pongo, from which the Inferred Resource has been estimated, based on"																																		
"current data, is almost completely devoid of unmineralized intrusive rocks."																																		
"3.	East Zone - The East Zone is indicated by a 3D magnetic anomaly, the dimensions of which,"																																		
suggest potential for 350-500 million tonnes of magnetite. A single drillhole on the southern																																		
edge of the anomaly intersected massive magnetite mineralization. Mineralization consists of																																		
3 high-grade mineralized lenses grading 41% to 44% iron over tens of metres approximately																																		
270 metres from surface. The total thickness of magnetite mineralization intersected is																																		
292 metres.																																		
"4.	South Zone - This is a near-surface resource comprised of two separate zones of predominantly"																																		
"massive magnetite mineralization with a thickness of up to 120 metres, a combined length of"																																		
"1,100 metres north-south and a width of 400 metres east-west at the widest point. This resource"																																		
has not been included in the mine schedule presented in this report and represents future upside																																		
potential.																																		
"Since the initial deposit discoveries, detailed ground magnetic surveys and 3D magnetic inversion"																																		
models have formed a critical component of exploration at Pampa de Pongo with a direct correlation																																		
between the highest magnetic susceptibility (as defined by the 3D inversion models) and significant																																		
magnetic mineralization intersected in drillholes.																																		
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page iii																																		
Metallurgy and Mineral Processing																																		
Representative metallurgical samples were selected by SRK from four diamond drillhole cores from																																		
"the Central Zone and beneficiation, magnetic concentration and pilot-scale pelletizing tests were"																																		
conducted. The preliminary metallurgical testwork demonstrated that:																																		
"•	Wet magnetic separation would yield 93.4% Fe recovery;"																																		
"•	Metallurgical quality exceeds industry standards for high quality blast furnace feed;"																																		
"•	Commercially produced pellets made from Pampa de Pongo ore would be a suitable feedstock"																																		
for the MIDREX ® Direct Reduction Process; and																																		
"•	Deleterious materials in the pellets would be at or below acceptable levels."																																		
The mineral processing design for this study includes crushing - grinding - flotation - wet magnetic																																		
separation and pelletization. Economic values of copper and gold are anticipated to be extracted in																																		
the flotation stage with 50% recovery assumed for both metals.																																		
Mineral Resource Estimate																																		
The mineral resources were estimated by Ebi Ghayem (P.Geo.) and reviewed by Marek Nowak																																		
(P.Eng.) and George Wahl (P.Geo.) who are all Qualified Persons. The effective date of the Mineral																																		
"Resource Statement is September 30th, 2008. SRK is not aware of any environmental, permitting,"																																		
"legal, title, taxation, socio-political, marketing or other relevant issues that may affect the mineral"																																		
resource estimate.																																		
The classified inferred mineral resource estimates at 15% Fe cut-off grade are tabulated in Table 1.																																		
Table 1: SRK Classified Mineral Resources for the Pampa de Pongo Deposit at 15%																																		
Fe cut-off																																		
ZONE	Classification	"Volume
(Mm3)"	"Density
(T/m3)"	"Tonnage
(Mt)"	"Fe
(%)"	"Au
(g/t)"	"Cu
(%)"																											
Central	Inferred	203	3.69	748	41.7	0.059	0.093																											
South	Inferred	32	3.59	115	39.5	0.13	0.121																											
Total	Inferred	235	3.67	863	41.3	0.068	0.097																											
The resources represent all estimated blocks within the modeled zones. The economic cut-off used to																																		
generate mineral resources was assumed and based on experience with similar projects. The final																																		
cut-off required to produce a saleable product will need to be confirmed by future metallurgical																																		
testwork. This economic cut-off was applied to both the Central and South Zones. Although the																																		
"South Zones contribute a relatively small tonnage, SRK is of the opinion that there are reasonable"																																		
prospects for additional tonnage in this area which may then make these resources amenable to																																		
underground mining methods. Table 2 shows the mineral inventory at various cut-off grades.																																		
Two exploration targets also exist on the property. The East Zone exploration target may potentially																																		
contain a conceptual tonnage of 350 to 500 Mt of magnetite mineralization. A single hole was drilled																																		
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page iv																																		
in the East Zone which intersected 292 m of semi-massive and massive magnetite mineralization at																																		
"the extreme edge if the 3D magnetic anomaly. The second exploration target, the North Zone shows"																																		
a magnetic anomaly but is untested.																																		
Table 2: Mineral Inventory at Various Cut-off Grades																																		
ZONE	Cut-Off	Volume	Density	Tonnage	Fe	Au	Cu																											
	Grade	(Mm3)	(T/m3)	(Mt)	(%)	(g/t)	(%)																											
	>30% Fe	163	3.8	618	45.1	0.061	0.098																											
	>25% Fe	190	3.73	707	42.9	0.059	0.095																											
	>20% Fe	200	3.7	739	42.1	0.06	0.094																											
CENTRAL	>15% Fe	203	3.69	748	41.7	0.059	0.093																											
	>10% Fe	204	3.68	752	41.6	0.059	0.093																											
	> 5% Fe	205	3.68	753	41.6	0.059	0.093																											
	> 0% Fe	205	3.68	753	41.6	0.059	0.093																											
	>30% Fe	31	3.6	113	39.7	0.13	0.121																											
	>25% Fe	32	3.59	115	39.5	0.13	0.121																											
	>20% Fe	32	3.59	115	39.5	0.13	0.121																											
SOUTH	>15% Fe	32	3.59	115	39.5	0.13	0.121																											
	>10% Fe	32	3.59	115	39.5	0.13	0.121																											
	> 5% Fe	32	3.59	115	39.5	0.13	0.121																											
	> 0% Fe	32	3.59	115	39.5	0.13	0.121																											
Total	> 15% Fe	235	3.68	863	41.4	0.068	0.097																											
Mining																																		
The Central Zone massive magnetite mineralization is located between approximately 350 m and																																		
"800 m below surface and, as such, it was deemed potentially mineable by open pit or underground"																																		
"methods. An analysis of open pit and underground mining scenarios lead to the conclusion, based on"																																		
"the current data and assumptions, that an underground block cave mine would provide the most"																																		
"favourable economic results. The underground mine was designed on two sections, Block 1 and"																																		
Block 2. The variability in the geometry of the bottom of the resource required the use of the blocks																																		
"being mined from different levels. Block 1 extracts the highest grade, thickest and deepest material"																																		
"first. Block 2 is planned to extract the remaining resource from a higher undercut elevation, adjacent"																																		
to Block 1.																																		
"Based on the geometry, mining method and bulk density of the mineralization in the Central Zone,"																																		
"the production capacity of the mine was estimated to be 75,000 tpd or 27.4 MTPY. The mine"																																		
"production life is 24 years and includes a 5-year, straight-line production ramp-up. Table 3 shows the"																																		
life of mine mill feed total by mining block.																																		
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page v																																		
Table 3: LOM Mill Feed																																		
Mining Block	Diluted Totals																																	
	MTonnes	"Fe Grade
(%)"	"Cu Grade
(%)"	"Au Grade
(g/t)"																														
Block 1	401	39.7	0.07	0.04																														
Block 2	160	37.7	0.11	0.09																														
Mineralized development muck	18	46.8	0.11	0.07																														
Total	580	39.4	0.09	0.05																														
Cost Estimates																																		
Operating (“OPEX”) and capital (“CAPEX”) costs were estimated using a combination of first																																		
"principles, reference projects and industry experience. Table 4 shows the calculated OPEX and"																																		
Table 5 shows the CAPEX. A 20% contingency was used on capital costs to capture expenses not																																		
included in the estimates.																																		
Table 4: Unit OPEX Estimate Summary																																		
Description	Unit	Cost																																
Mining	$/t milled	4.73																																
Beneficiation	$/t milled	1.7																																
Magnetic separation and Filtering	$/t milled	1.5																																
Flotation plant	$/t milled	0.3																																
Pelletizing plant	$/t milled	3.14																																
Site services	$/t milled	0.5																																
G&A	$/t milled	0.8																																
OPEX per tonne milled	$/t milled	12.67																																
OPEX per tonne of pellets produced	$/t of pellets	22.16																																
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page vi																																		
Table 5: CAPEX Estimate Summary																																		
		Pre-Production																																
Description	Unit	"Pre-
construction"	Construction	Post Start-up	Total																													
Mine Development	M$	136	396	656	"1,188"																													
Mine Mobile Equipment	M$	1	111	889	"1,001"																													
Mine Construction	M$	2	255		257																													
Beneficiation	M$		168		168																													
"Mag Sep, Float, Slurry, Filter"	M$		111		111																													
Pellet plant	M$		"1,010"		"1,010"																													
Tailings Dam	M$		59	129	188																													
Other	M$	95	40		135																													
EPCM	M$		354		354																													
Sustaining capital	M$			"1,807"	"1,807"																													
Capital cost w/o contingency	M$	234	"2,504"	"3,482"	"6,219"																													
Contingency (20%)	M$	46	501	696	"1,243"																													
TOTAL CAPITAL COST	M$	280	"3,005"	"4,178"	"7,462"																													
Preliminary Economic Assessment Results																																		
A preliminary discounted cash flow analysis was conducted for the project using a range of iron																																		
"pellet prices. The economic analysis used inferred mineral resources exclusively and, therefore, only"																																		
"provides a preliminary overview of the project economics based on broad, factored assumptions."																																		
Inferred mineral resources are considered too speculative geologically to have the economic																																		
"considerations applied to them to be categorized as mineral reserves, and there is no certainty that the"																																		
inferred resources will be upgraded to a higher resource category. There is also no certainty that the																																		
results of this preliminary economic assessment will be realized.																																		
The main economic parameters used in the cash flow analysis are shown in Table 6. It was assumed																																		
that the project will be equity financed.																																		
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page vii																																		
Table 6: Main Economic Analysis Assumptions Common to all Cases																																		
Item	Unit	Value																																
Copper Price	$/lb	2																																
Gold Price	$/oz	650																																
Iron recovery	%	93.4																																
Copper recovery	%	50																																
Gold recovery	%	50																																
Iron pellet grade	% Fe	64.5																																
Copper concentrate grade (Cu)	% Cu	22																																
Copper concentrate grade (Au)	Au g/t	13.8																																
Payable iron (in pellets)	%	100																																
Payable copper (in Cu cons)	%	96.5																																
Payable gold (in Cu cons)	%	97																																
Offsite copper concentrate costs																																		
Transport (all in)	$/wmt Cu concentrate	100																																
T reatment	$/dmt Cu concentrate	70																																
Cu Refining	$/payable lb Cu	0.07																																
Au Refining	$/payable oz Au	6																																
Discount rate	%	10																																
Four cases were used in the cash flow analysis to demonstrate the variation of project economics																																		
with iron pellet price. All other variables were kept constant for all cases including the life of mine																																		
mill feed tonnes and grade. The four cases all used the assumption that pellets would be the final																																		
product. Case 1 assumed blast furnace pellets would be produced. The other cases assumed direct																																		
"reduction pellets would be produced. Pellet prices were obtained from an independent market study,"																																		
the 3-year average and reference public-domain reports and are shown in Table 7. Direct reduction																																		
pellets were assumed to have a 10% premium over blast furnace pellets.																																		
Table 7: Iron Pellet Price Assumptions																																		
Case	Pellet Type	"Pellet
Price
(UStf/mtu)"	Reference																															
1	Blast furnace	198	Independent market opinion for BF pellets																															
2	Direct reduction	169	3-year average (154 0/mtu)+ 10% DR pellet premium																															
3	Direct reduction	218	Independent market opinion (198 0/mtu)+ 10% DR pellet premium																															
4	Direct reduction	253	2008 public domain scoping study (230 0/mtu) + 10% DR pellet premium																															
The preliminary economic analysis results are shown in Tables 8 and 9.																																		
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page viii																																		
Table 8: NPV Results by Case																																		
				Net Present Value (NPV)																														
"Taxation
Assumption"	Parameter	Unit	"Case 1
BF Pellets
198 0/dmtu"	"Case 2
DR Pellets
169 0/dmtu"	"Case 3
DR Pellets
218 0/dmtu"	"Case 4
DR Pellets
253 0/dmtu"																												
	0% discount rate	B$	17.6	13.7	20.2	24.9																												
	8% discount rate	B$	3.3	2.2	4.1	5.4																												
After Tax																																		
	10% discount rate	B$	2.1	1.3	2.7	3.7																												
	12% discount rate	B$	1.3	0.6	1.7	2.5																												
	0% discount rate	B$	27.3	21.3	31.4	38.7																												
	8% discount rate	B$	5.8	4.1	7	9																												
Pre Tax																																		
	10% discount rate	B$	4	2.7	4.9	6.4																												
	12% discount rate	B$	2.7	1.7	3.4	4.6																												
Table 9: IRR and Payback period																																		
Parameters	Unit	"Case 1
BF Mid"	"Case 2
DR Lower"	"Case 3
DR Mid"	"Case 4
DR Upper"																													
After tax IRR	%	18	15	20	23																													
Pre tax IRR	%	23	19	25	29																													
"Payback Period (Post Tax, 10% DR)"	Production years	7.6	10	6.8	5.7																													
A simplified sensitivity analysis was conducted and showed the project is most sensitive to metal																																		
price which yields a 45% variation in after-tax NPV10% for a 20% change in metal price. Mill feed																																		
grade is almost identical to the metal price sensitivity. The project is less sensitive to operating costs																																		
than capital costs. See Figure 1 below.																																		
Case 3 Sensitivity of Project Economics																																		
(After-tax NPV10%)																																		
Figure 23.1: Case 3 Sensitivity Graph																																		
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page ix																																		
Conclusions																																		
"The results of this preliminary economic assessment indicate that, based on the preliminary data"																																		
"available and assumptions used, the Pampa de Pongo Project is an economically robust project that"																																		
warrants further exploration and study. The project is situated in a very favourable location within a																																		
"short distance of infrastructure, including a deep-sea port facility, located 38 km west of the deposit."																																		
"Drilling and magnetic surveys infer the presence of a large, massive magnetite mineralized Central"																																		
Zone that is conducive to underground bulk mining. The South Zone resource and other exploration																																		
"targets, particularly the East Zone, may enhance the total material available for exploitation. The"																																		
metallurgy test work done on the Central Zone mineralization confirmed the production of																																		
pilot-scale direct reduction pellets with low levels of deleterious elements.																																		
Recommendations																																		
SRK recommends two stages of work to take Pampa de Pongo to the next level of development.																																		
These recommendations are described below. The Preliminary Economic Assessment will be																																		
"contingent upon the success of the East Zone exploration drilling, while the Pre-feasibility Study will"																																		
be contingent on the success of the definition drill programs of the East Zone and/or the Central																																		
Zone.																																		
"1.	East Zone Exploration & Preliminary Economic Assessment"																																		
Exploration of the East Zone should be accelerated and prioritized to allow concurrent development																																		
"with Central Zone, assuming positive results. Critical work items include:"																																		
"•	Exploration Drilling - six holes to prove economic potential and determine Inferred"																																		
"Resources (4,500 metres)."																																		
"•	Preliminary Economic Assessment - Scoping level assessment including conceptual mine"																																		
"design, resource estimate, metallurgy and economic value. The critical aspect would be to"																																		
"determine if the potential resource could be developed concurrently with Central Zone,"																																		
increasing the annual output of the operation.																																		
"2.	Central and East Zone Pre-feasibility Study"																																		
The major components of the study should be as follows:																																		
"•	Central Zone Definition Drilling - approximately 17 drillholes, totalling 14,500m, resulting"																																		
in a 200-metre drill spacing. This should be sufficient to upgrade existing resources from																																		
Inferred Resources to at least an Indicated Resource category. All permits are in pace to																																		
complete this work.																																		
"•	East Zone Definition Drilling - Rapid definition drilling to dovetail preliminary feasibility-"																																		
level work with that being undertaken for Central Zone. This drilling would comprise																																		
"approximately six additional drillholes for 4,500 metres."																																		
"•	Geotechnical Studies - concurrent with definition drilling, detailed geotechnical analysis"																																		
including further structural definition and hydrogeology.																																		
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 29, 08, 8:38 AM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page x																																		
"•	Environmental baseline - environmental monitoring, including groundwater assessment and"																																		
preparation of Environmental Impact Assessment.																																		
"•	Metallurgy - Multiple bench-scale metallurgical tests to quantify metallurgical variation"																																		
within the Central Zone. Further development of the furnace firing cycle to optimize and																																		
enhance blast furnace pellet quality. Additional grinding to reduce silica even further and																																		
conversely increase total iron grade in the pellets.																																		
"•	Central Zone Condemnation Drilling - If not already defined through definition drilling, the"																																		
outer edges of the Central Zone must be defined through up to 5 condemnation drillholes for																																		
"a total of 4,250 metres."																																		
Costs are based on a contractor quote of $120/m drilled and an estimated geotechnical logging and																																		
assaying cost of $30/m drilled.																																		
Table 10: Summary of Recommended Diamond Drilling																																		
	Zone	"No. of
Holes"	"Est. Total
Metres"	Purpose	"Estimated
Cost ($M)"																													
Priority 1	East	6	"4,500"	Confirmation of geophysical anomaly	0.7																													
	East	6	"4,500"	Resource definition	0.7																													
Priority 2a	Central	17	"14,450"	"Resource definition, technical data"	2.2																													
Priority 2b	Central	5	"4,250"	Deposit boundary definition	0.6																													
TOTAL DRILLING		34	"27,700"		4.2																													
The cost of the East Zone mineral resource estimation and Preliminary Economic Assessment is																																		
"estimated to be $200,000."																																		
"The cost of the Central and East Zone Preliminary Feasibility Study is estimated to be $2,600,000."																																		
"The total cost of the drilling, PEA and PFS is estimated to be $7M."																																		
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 29, 08, 8:38 AM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page xi																																		
Table of Contents																																		
Executive Summary......................................................................i																																		
"1	Introduction............................................................................1"																																		
"2	Reliance on Other Experts...............................................................3"																																		
"3	Property Description and Location.......................................................4"																																		
"4	Accessibility, Climate, Local Resources, Infrastructure and Physiography................9"																																		
"5	History................................................................................13"																																		
"5.1	Deposit Discovery................................................................13"																																		
"5.1.1	Rio Tinto Exploration......................................................13"																																		
"5.1.2	Previous Resource Estimates................................................16"																																		
"6	Geological Setting.....................................................................17"																																		
"7	Deposit Types..........................................................................20"																																		
"8	Mineralization.........................................................................21"																																		
"9	Exploration............................................................................24"																																		
"9.1	Transient Electromagnetic Survey.................................................24"																																		
"9.2	Ground Magnetic Surveys..........................................................24"																																		
"9.3	Magnetic Inversion Models........................................................24"																																		
"9.3.1	Correlation of Inversions with Mineralization..............................25"																																		
"10	Drilling..............................................................................27"																																		
"10.1	Iron Intersections...............................................................27"																																		
"10.2	Copper-Gold Intersections........................................................28"																																		
"11	Sampling Method and Approach..........................................................32"																																		
"12	Sample Preparation, Analyses and Security.............................................33"																																		
"12.1	Rio Tinto........................................................................33"																																		
"12.2	Cardero..........................................................................33"																																		
"13	Data Verification.....................................................................35"																																		
"14	Adjacent Properties...................................................................41"																																		
"15	Mineral Processing and Metallurgical Testing..........................................42"																																		
"15.1	Mineral Processing.............................................................. 42"																																		
"15.1.1	Beneficiation.............................................................42"																																		
"15.1.2	Pelletization.............................................................45"																																		
"15.2	Metallurgical Testing............................................................46"																																		
"15.2.1	Testing Facilities........................................................46"																																		
"15.2.2	Sample Selection .........................................................47"																																		
GD/ha																																		
"Pampa de Pongo PEA Technical Report.doc, Oct. 28, 08, 5:09 PM"																																		
30-Sep-08																																		
SRK Consulting																																		
Pampa de Pongo PEA																																		
Page xii																																		
"15.3	NRRI Metallurgical Testing...........................................................47"																																		
"15.3.1	Metallurgical Test Results.....................................................47"																																		
"15.3.2	Blast Furnace End-User Considerations..........................................48"																																		
"15.3.3	Chemical Analysis and Quality Control..........................................50"																																		
"15.3.4	Future Work....................................................................51"																																		
"15.4	MIDREX® Metallurgical Testing........................................................51"																																		
"15.4.1	Material Evaluation Test Results...............................................51"																																		
"15.4.2	DRI End-User Considerations....................................................52"																																		
"15.4.3	Detailed Results...............................................................53"																																		
"15.4.4	Summary........................................................................54"																																		
"15.4.5	Future Work....................................................................54"																																		
"16	Mineral Resource and	Mineral	Reserve Estimates...........................................56"																																		
"16.1	Introduction.........................................................................56"																																		
"16.2	Geological Model ................................................................... 56"																																		
"16.3	Data Used in Resource Estimation.....................................................59"																																		
"16.4	Statistical Analyses.................................................................59"																																		
"16.4.1	Bulk Density Data..............................................................61"																																		
"16.5	Estimation Methodology.............................................................. 62"																																		
"16.6	Block Models........................................................................ 62"																																		
"16.7	Estimation Parameters............................................................... 63"																																		
"16.8	Block Model Validation.............................................................. 63"																																		
"16.8.1	Comparison of Block Estimates with Composites..................................63"																																		
"16.8.2	Swath Plots....................................................................64"																																		
"16.9	Mineral Inventory....................................................................65"																																		
"16.10	Mineral Resource Classification.................................................65"																																		
"16.11	Mineral Resource Statement......................................................66"																																		
"16.12	Comparison with Previous Resource Estimates.....................................67"																																		
"17	Other Relevant Data and	Information......................................................69"																																		
"18	Additional Requirements for Technical Reports on Development Properties and"																																		
Production Properties......................................................................70																																		
"18.1	Mining...............................................................................70"																																		
"18.1.1	Mining Context.................................................................70"																																		
"18.1.2	Mining Method Selection........................................................75"																																		
"18.1.3	Mine Design....................................................................77"																																		
"18.1.4	Mine Development Design........................................................81"																																		
"18.1.5	Mobile Equipment...............................................................87"																																		
"18.1.6	Development and Production Schedules...........................................89"																																		
"18.1.7	Mining Support Services........................................................94"																																		
